AB-AC,Crit Range,Crit Mult,Crit Confirm Bonus,Mult Dmg,Non Mult Dmg,Mean,Standard Deviation
-10,18,2,2,207.0,67.0,171.0155,165.77253047399017
-23,17,4,1,191.0,44.0,11.2374,50.19674532517024
7,20,3,0,111.5,47.0,162.5947,62.146390336929464
-8,19,4,3,60.0,63.0,94.9549,85.08784793370907
-7,19,4,2,50.5,28.0,67.4894,61.12067316088723
13,20,1,0,167.0,48.0,204.6363,46.347382043757335
20,17,2,2,149.0,44.0,213.6644,77.86496241982012
-64,17,2,3,46.0,18.0,3.2445,14.197482866691546
27,18,2,1,41.0,75.5,117.2777,32.05361107129741
-33,18,4,3,29.0,67.5,5.0851,21.57634487094605
33,16,4,0,174.0,73.5,367.6389,239.4582237192743
-5,18,3,0,179.0,15.5,201.373,154.12573526507506
0,16,2,2,65.0,76.0,150.6332,43.962284492050685
30,19,1,0,27.0,72.0,94.0536,22.43187301675899
17,18,4,2,152.0,53.0,262.3584,173.81244589913575
19,17,1,2,170.0,36.0,195.5175,45.58153676380383
23,20,3,0,111.5,42.0,156.1291,58.47342330657578
58,20,4,1,90.0,49.0,145.7683,67.4091908801018
-103,18,1,1,167.5,60.0,11.3968,49.70374382036025
22,16,1,2,88.0,30.0,112.4279,25.41337839780457
-9,19,4,3,81.0,56.0,100.4736,103.02870523810341
52,18,2,1,50.5,48.0,100.6623,30.060453401603908
-72,19,1,3,149.5,47.0,9.9827,43.17400607668925
39,16,3,3,179.0,17.0,276.0957,167.1002194538056
16,17,3,0,94.0,73.0,196.5806,87.68211735376832
-12,20,3,0,48.0,56.0,48.3676,56.13911711311463
-9,19,3,1,70.5,50.0,81.693,75.17738723179997
62,18,2,2,121.5,25.5,158.4166,57.368892654817735
29,19,1,2,202.0,29.0,220.3693,48.607945003980575
-94,20,3,0,175.0,43.0,10.7401,47.22434279045077
-17,20,2,1,168.0,57.0,49.541,97.68299503495992
86,16,1,2,128.0,29.0,149.1006,34.48148024142815
-6,18,2,3,46.0,60.0,84.7584,52.42134898531322
-48,16,4,2,71.0,36.0,5.7003,24.04378256244221
55,20,3,1,157.5,27.0,190.0075,80.34617877503571
-94,18,1,3,116.5,49.5,7.6534,34.78687207036585
-50,17,4,0,114.0,64.0,9.3732,39.80813888842331
22,16,3,2,109.0,73.5,229.3479,109.83806018675858
17,17,4,0,92.0,44.0,183.3216,117.95967180964857
13,20,4,0,93.0,60.0,161.0649,73.33156679077572
11,19,2,2,137.0,28.0,170.9174,55.3333333284739
48,16,3,1,141.0,56.5,256.4484,133.62700003158045
-15,17,4,2,80.0,41.0,54.8698,101.70706783680278
-27,19,4,1,132.0,43.0,8.645,37.922802836815734
25,19,3,0,65.0,66.0,137.5547,49.93505990694314
2,16,2,0,186.0,56.5,277.3655,101.79773332324253
11,16,3,0,4.0,65.5,68.0567,17.132159382576383
-16,18,4,1,148.0,50.5,69.9241,146.4653028508459
24,18,2,3,84.5,31.0,122.7785,41.985138296187614
2,17,1,0,156.0,61.0,206.0906,48.36315944642161
-12,16,4,3,65.0,58.0,85.0085,112.39489858418843
-4,20,4,3,134.0,25.5,156.1817,109.09321466117864
6,20,1,3,141.5,42.5,175.0799,40.39700379966316
-11,16,4,2,70.0,65.0,97.4006,120.01944975561253
1,19,2,0,107.0,40.5,151.4464,47.525249363259526
5,20,4,1,181.0,56.0,249.5681,128.5101566507099
-38,18,4,2,69.0,51.0,6.0219,26.268833632081957
-1,18,1,0,179.0,41.0,208.1862,50.330906305768025
-56,20,2,2,127.5,62.0,9.9088,42.20795994311973
37,16,1,3,144.5,40.0,174.9264,41.3023387115064
-4,18,1,2,19.5,44.5,54.4223,23.27847423500948
-38,20,1,0,230.0,1.0,12.215,51.777141433261846
83,19,1,0,60.5,43.0,98.3708,22.590022296580408
-62,19,3,2,75.5,54.0,7.0939,29.470647817616765
-52,17,3,2,58.0,7.0,3.1696,14.151255627681948
-10,16,1,0,144.0,80.5,125.0695,111.70970266610685
-27,19,2,1,132.0,71.0,10.071,44.154802219011245
-79,17,3,3,170.0,39.5,10.5121,45.73865819621296
6,17,2,3,31.5,76.5,108.9332,29.1375039727153
-56,20,2,1,26.0,9.0,1.5495,7.362822132171875
23,16,3,1,156.0,19.5,245.5721,146.5694995610956
-41,16,2,1,169.0,28.0,9.7253,42.670207872823866
44,16,3,3,208.0,67.0,364.2387,196.98071256422543
10,16,2,3,163.0,53.5,245.5377,90.78636449770417
-72,20,2,1,46.5,33.5,4.0323,17.514749690189692
-65,18,1,1,119.0,8.0,6.0307,27.030726174300234
-3,18,2,3,109.5,73.5,180.7295,73.16337150343742
14,17,2,2,46.0,36.5,88.1156,28.502884707341465
-58,19,4,3,181.0,90.5,14.1466,60.399830367642586
-1,17,1,0,46.0,75.5,115.631,26.99149938406535
-12,16,2,1,91.0,26.0,64.6785,75.98405712878196
-1,16,4,3,204.0,65.5,404.2095,277.67600330195984
-10,17,4,2,55.0,53.5,80.2631,90.32746248173918
19,20,4,1,206.0,38.5,262.2282,147.73471266009219
95,16,2,0,62.0,57.5,128.6904,41.841658043629195
15,18,1,3,49.0,50.0,94.0455,22.482051279854335
50,16,3,2,180.0,47.0,306.692,169.42401994994688
-99,19,3,2,207.5,38.0,12.662,54.33726857323619
-8,19,1,1,257.0,57.5,203.5704,150.58613562954594
-33,19,4,3,130.5,52.0,8.5057,38.48114041332455
-18,16,1,0,111.0,34.0,21.7074,51.87506708660721
-33,19,1,1,38.0,41.0,4.0521,17.44998526045223
-48,20,3,0,89.0,52.0,7.207,31.032259843588573
13,20,4,2,197.5,25.0,241.2359,140.56103461197912
-31,17,2,2,177.5,25.0,10.487,44.8644963306176
-52,19,4,2,207.5,23.5,10.1397,47.333890437085344
21,17,3,2,153.5,24.0,231.6026,134.2562142816488
0,18,3,2,129.0,76.0,233.2426,107.86516186999397
17,16,4,0,164.0,38.0,316.8963,224.4717990000303
42,20,3,0,37.0,37.0,74.2554,24.024174717146895
89,16,2,1,130.0,60.0,212.2461,74.71365159587637
78,19,4,0,189.0,48.5,284.2921,184.8867604172619
20,17,4,1,108.5,44.0,211.5867,138.38440260054597
19,16,2,0,107.0,24.0,150.5859,59.124375863005945
-38,19,2,1,165.0,43.5,11.3846,47.42436802783986
-29,19,1,2,73.0,15.0,4.2064,18.77416839809423
54,16,3,2,98.0,56.0,193.2061,94.84014773707388
-65,18,2,2,44.0,57.5,5.1422,22.28595475091879
-46,17,4,1,192.0,66.0,12.776,55.95234600979657
35,16,2,0,193.0,46.0,275.4785,106.0484801293729
-28,18,3,1,167.5,31.0,9.6439,42.70592105071615
15,17,1,2,52.0,54.0,100.9598,23.079865336695534
7,18,1,3,187.0,27.0,203.7202,46.85868448815011
-84,19,1,1,216.5,51.5,12.3453,56.18799220393981
10,19,3,0,38.0,62.5,104.0942,33.4626317907005
2,18,1,0,102.5,30.0,126.0194,28.737728226844933
23,19,1,2,237.0,68.0,290.6356,65.17849348243637
11,19,4,0,17.0,48.0,66.8628,21.88187323242688
10,17,2,3,83.5,44.0,137.9861,45.76744374323303
-14,18,2,2,141.0,73.5,84.8495,120.33763106256495
-10,20,2,1,31.0,85.0,64.3734,58.866027320008605
30,18,2,2,151.0,12.0,177.1467,67.23625197101634
16,20,1,3,119.0,45.0,155.8364,36.35977495859951
-83,20,4,1,129.0,55.5,9.3194,40.45919158411349
-67,16,4,3,39.0,88.0,6.5272,28.09207468593233
-28,16,3,3,213.0,53.0,13.5722,58.573804615715375
-19,17,4,2,212.0,53.0,39.224,143.6933096006909
12,20,2,0,77.5,59.5,133.8556,37.59188141926392
60,16,2,1,216.0,73.0,329.358,119.09627801069185
11,20,1,1,189.5,73.0,250.2648,56.084253413591945
4,17,1,3,30.0,64.0,89.2769,21.594134073632127
-82,18,3,1,29.5,37.0,3.5351,14.953279506181913
32,20,4,2,168.5,44.0,226.7465,118.25325550592677
-2,16,2,2,143.0,41.5,211.1926,79.39005671518316
0,19,4,3,176.5,35.0,255.4628,171.6300655950466
-9,17,3,3,248.5,89.5,282.373,283.9889442760052
55,20,3,2,173.0,41.5,222.78,93.05935632702388
-84,20,1,1,180.0,99.0,14.0563,61.131156788580405
-89,20,4,1,176.0,30.5,11.4083,47.1830964552985
10,16,1,2,211.0,25.0,224.0428,53.29011135435916
-60,16,3,1,62.0,58.0,5.9771,26.124972260080966
-46,18,4,2,18.0,34.5,2.5414,11.345857659956781
-1,19,3,3,201.0,33.5,262.1947,132.38100162753716
-85,17,2,3,216.0,85.5,14.9738,65.56302398120454
-21,19,4,0,40.0,28.0,3.3023,14.614489888805561
-8,19,3,2,81.0,25.0,79.965,71.3871849494011
-54,19,3,3,181.0,52.0,11.8074,51.1068224921096
-78,19,1,2,12.5,24.5,1.7727,7.977620867777561
-37,18,4,1,177.0,38.0,12.1838,49.696265629924355
-38,17,1,0,3.0,68.5,3.4298,15.33829429760689
-30,20,2,3,147.5,40.0,9.3999,40.90872743058626
-47,19,1,0,111.0,66.0,8.7557,38.381975164261675
-34,17,2,0,221.0,34.5,12.8655,55.86008601631401
34,17,2,3,135.0,28.0,181.0639,68.34132437105679
-13,16,1,1,152.0,10.0,64.5753,79.39577526487162
46,19,2,0,6.0,79.0,81.2754,19.428508816684825
-61,16,1,0,187.0,54.0,11.6123,51.68711433916581
-66,18,3,0,239.5,55.0,14.9996,64.76260494946138
2,20,1,2,187.0,83.0,256.8662,58.63567256849708
66,18,2,1,79.5,15.0,101.8138,37.50719037144744
-12,19,3,0,227.0,50.5,146.7653,184.88611634168208
54,20,2,1,198.0,71.5,265.1249,76.31895898130425
-52,17,1,3,178.0,24.0,9.1329,42.0023313351771
31,19,1,2,92.5,18.0,105.0691,26.43896603859538
5,18,1,0,167.0,13.0,171.9258,37.5833512922943
67,20,2,0,122.5,48.0,167.8955,46.710409757890154
-42,19,3,3,171.0,5.0,8.9125,38.57199299686237
-16,18,1,1,89.0,59.0,36.848,64.13548546631576
22,18,2,3,180.0,58.0,255.9363,87.00527709461076
58,16,4,2,42.0,36.5,105.5336,60.82993236096848
47,17,4,2,161.0,41.0,286.8222,202.10290197609731
82,19,2,0,202.5,43.5,254.8523,86.43981307655635
-3,20,3,3,80.5,46.5,122.4705,52.999403107487915
43,19,3,2,230.0,5.0,268.9738,151.0443720022696
-2,18,1,0,197.0,11.0,196.9458,47.447613874250834
-74,16,3,0,40.0,35.0,3.7738,16.58620009405409
70,19,1,2,126.5,49.5,166.8414,39.09108397115639
-31,19,1,2,119.5,37.0,7.9407,34.3346615464606
-46,20,1,1,200.5,39.0,11.6129,51.61803418951559
61,20,1,2,20.0,56.0,72.3901,17.977205622398607
16,18,3,3,63.5,72.0,147.5335,56.77149000818985
4,17,1,0,109.0,91.0,190.4838,43.90032275006643
18,20,1,3,187.0,63.0,237.7002,55.0005629058467
-51,18,4,3,180.0,76.0,12.748,55.70575998943018
68,19,4,1,61.0,46.0,120.7543,63.45220351973602
-6,16,3,0,110.0,51.5,162.0337,125.60190748674957
27,18,4,2,203.0,41.5,321.4272,227.83855973070052
-32,19,2,1,251.0,74.0,16.5552,71.53194358438752
8,19,4,1,202.0,46.0,296.4905,192.49177621329696
-26,16,4,2,61.0,54.0,5.3053,24.306527763339624
5,17,4,0,64.5,34.0,131.3661,82.5024925125902
-16,19,2,3,85.0,18.0,28.7134,52.878393134058065
26,18,2,1,174.5,14.0,205.3921,77.17420266896187
-83,18,1,0,167.5,17.5,8.9334,39.659555777139005
64,18,1,1,71.0,18.0,84.5354,20.138424636500243
-18,18,4,0,49.5,35.0,15.471,42.56560300289425
-9,16,3,2,117.5,59.0,144.862,146.11312246338454
-6,17,1,2,158.0,75.0,174.1331,101.4839631882299
-58,20,4,2,199.0,84.0,13.72,60.73592676497165
33,20,3,0,174.5,54.0,235.0878,92.72056347520758
-57,20,2,1,216.0,40.0,12.8154,55.82123003696711
24,17,2,2,195.0,33.5,254.4866,97.9346905873501
19,19,1,0,184.0,70.0,241.8934,54.769800405332866
34,17,4,1,151.0,56.0,289.0354,193.27184054289955
79,19,4,3,172.0,44.0,257.3665,165.11222479801427
21,19,3,0,234.0,50.5,317.4151,157.00873157882017
-33,16,2,3,177.5,81.0,13.9964,58.57024148012367
-9,17,4,2,150.0,53.0,184.6276,214.2903015029845
-29,20,4,2,160.0,72.0,11.3061,50.00532574426448
-62,18,1,0,45.5,25.0,3.5244,15.462470845243331
36,20,3,1,86.0,57.0,143.622,50.22314920432609
-73,19,2,3,123.5,60.0,10.0619,41.80568703406272
26,17,3,0,189.0,39.0,289.7968,163.69740532384745
-2,19,2,0,116.0,56.5,174.7062,53.260135951384875
